Date : 2026-01-03 20:57:02
Directory : c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML
Total : 73 files,  5791 codes, 558 comments, 1568 blanks, all 7917 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\OperationEntities\Withdrawal.java        | Java     |          6 |          1 |          4 |         11 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\UserEntities\Account.java                | Java     |         73 |          2 |         25 |        100 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\UserEntities\Admin.java                  | Java     |          3 |          0 |          2 |          5 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\UserEntities\Company.java                | Java     |         17 |          0 |         11 |         28 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\UserEntities\Customer.java               | Java     |         31 |          0 |          8 |         39 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\UserEntities\Individual.java             | Java     |         27 |          0 |         11 |         38 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\UserEntities\User.java                   | Java     |         13 |          0 |          8 |         21 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\ModelHandler.java                                 | Java     |         52 |          3 |         19 |         74 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Session.java                                      | Java     |        173 |         12 |         51 |        236 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\MainFrame.java                                     | Java     |         38 |          2 |         19 |         59 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\AccountCreationScreen.java                 | Java     |        114 |         18 |         32 |        164 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\AccountManagementScreen.java               | Java     |        161 |         28 |         40 |        229 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\AccountSelectionScreen.java                | Java     |         66 |          4 |         18 |         88 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\BillPaymentScreen.java                     | Java     |        144 |         27 |         44 |        215 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\DashboardScreen.java                       | Java     |        180 |         30 |         57 |        267 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\DepositScreen.java                         | Java     |        103 |          5 |         19 |        127 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\FirstPageScreen.java                       | Java     |        132 |          7 |         74 |        213 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\LoginScreen.java                           | Java     |        111 |         14 |         31 |        156 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\MetaforaScreen.java                        | Java     |        128 |         16 |         28 |        172 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\RegisterCompanyScreen.java                 | Java     |         90 |         12 |         29 |        131 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\RegisterIndividualScreen.java              | Java     |        135 |         20 |         46 |        201 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\StandingOrdersScreen.java                  | Java     |        227 |         20 |         53 |        300 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\StatementsScreen.java                      | Java     |        176 |         21 |         44 |        241 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\TypeSelectionScreen.java                   | Java     |         82 |         12 |         30 |        124 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\WithdrawScreen.java                        | Java     |        104 |          3 |         24 |        131 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\ViewHandler.java                                   | Java     |        143 |          0 |         52 |        195 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\ViewSession.java                                   | Java     |         42 |          4 |         21 |         67 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\ViewTests\TestMainPage.java                        | Java     |          8 |          0 |          6 |         14 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\View_t.java                                        | Java     |          9 |          0 |          3 |         12 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\AccountCellRenderer.java            | Java     |         36 |          3 |          9 |         48 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\CustomFontLoader.java               | Java     |         16 |          0 |          3 |         19 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\FontLoader.java                     | Java     |         20 |          5 |          7 |         32 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\OnClickEventHelper.java             | Java     |         23 |         27 |         11 |         61 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\OnFocusEventHelper.java             | Java     |         35 |          0 |          5 |         40 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\RoundedBorder.java                  | Java     |         41 |          0 |         14 |         55 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\RoundedButton.java                  | Java     |         32 |         13 |         12 |         57 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\RoundedImage.java                   | Java     |         23 |         12 |         11 |         46 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\Utils\GlobalConsts.java                                     | Java     |         20 |          0 |          6 |         26 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\accounts.json                                                   | JSON     |        569 |          0 |          1 |        570 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\orders.json                                                     | JSON     |          9 |          0 |          1 |         10 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\transactions.json                                               | JSON     |        291 |          0 |          1 |        292 |
| Total                                                                                                                |          |      5,791 |        558 |      1,568 |      7,917 |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
