Date : 2026-01-02 22:16:21
Directory : c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML
Total : 71 files,  5468 codes, 493 comments, 1462 blanks, all 7423 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\AccountManagementCon.java  | Java     |         38 |          2 |          8 |         48 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\AccountSelectionCon.java   | Java     |         50 |          1 |         15 |         66 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\DashboardCon.java          | Java     |        139 |          1 |         38 |        178 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\DepositCon.java            | Java     |         65 |          7 |         27 |         99 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\FirstPageCon.java          | Java     |         37 |          0 |         16 |         53 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\LoginCon.java              | Java     |         86 |          4 |         21 |        111 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\MainFrameCon.java          | Java     |         41 |          4 |         12 |         57 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\MetaforaCon.java           | Java     |        146 |         30 |         36 |        212 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\PayBillCon.java            | Java     |         94 |         18 |         31 |        143 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\RegisterCompanyCon.java    | Java     |         65 |          6 |         19 |         90 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\RegisterIndividualCon.java | Java     |         64 |          8 |         20 |         92 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\StandingOrdersCon.java     | Java     |          5 |          0 |          4 |          9 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\StatementCon.java          | Java     |         60 |          3 |         24 |         87 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\TypeSelectionCon.java      | Java     |         36 |          0 |         14 |         50 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\WithdrawCon.java           | Java     |         68 |          7 |         25 |        100 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\MainGUI.java                                            | Java     |         15 |          0 |          9 |         24 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\BankServices.java                                 | Java     |          3 |          0 |          3 |          6 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\DatabaseObjectConverter.java                      | Java     |         80 |          5 |         29 |        114 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Database\TransactionDB.java                       | Java     |        169 |         52 |         50 |        271 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Database\UserDB.java                              | Java     |        243 |         30 |         53 |        326 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\Misc\AuditLog.java                       | Java     |          3 |          1 |          2 |          6 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\OperationEntities\Bill.java              | Java     |          3 |          0 |          3 |          6 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\OperationEntities\Deposit.java           | Java     |          6 |          1 |          4 |         11 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\OperationEntities\Payment.java           | Java     |          3 |          0 |          3 |          6 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\OperationEntities\StandingOrder.java     | Java     |         57 |          0 |         27 |         84 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\OperationEntities\Statement.java         | Java     |         40 |          0 |         28 |         68 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\OperationEntities\Transaction.java       | Java     |         55 |          5 |         21 |         81 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\OperationEntities\Withdrawal.java        | Java     |          6 |          1 |          4 |         11 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\UserEntities\Account.java                | Java     |         57 |          2 |         15 |         74 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\UserEntities\Admin.java                  | Java     |          3 |          0 |          2 |          5 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\UserEntities\Company.java                | Java     |         17 |          0 |         11 |         28 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\UserEntities\Customer.java               | Java     |         31 |          0 |          8 |         39 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\UserEntities\Individual.java             | Java     |         27 |          0 |         11 |         38 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Entities\UserEntities\User.java                   | Java     |         13 |          0 |          8 |         21 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\ModelHandler.java                                 | Java     |         41 |          3 |         16 |         60 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Model\Session.java                                      | Java     |        136 |          9 |         40 |        185 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\MainFrame.java                                     | Java     |         38 |          2 |         19 |         59 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\AccountCreationScreen.java                 | Java     |        114 |         18 |         32 |        164 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\AccountManagementScreen.java               | Java     |        161 |         28 |         40 |        229 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\AccountSelectionScreen.java                | Java     |         66 |          4 |         18 |         88 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\BillPaymentScreen.java                     | Java     |        138 |         24 |         46 |        208 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\DashboardScreen.java                       | Java     |        181 |         18 |         57 |        256 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\DepositScreen.java                         | Java     |         95 |          2 |         19 |        116 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\FirstPageScreen.java                       | Java     |        132 |          7 |         74 |        213 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\LoginScreen.java                           | Java     |        109 |         14 |         31 |        154 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\MetaforaScreen.java                        | Java     |        122 |         13 |         29 |        164 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\RegisterCompanyScreen.java                 | Java     |         90 |         12 |         29 |        131 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\RegisterIndividualScreen.java              | Java     |        135 |         20 |         46 |        201 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\StandingOrdersScreen.java                  | Java     |        185 |         18 |         47 |        250 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\StatementsScreen.java                      | Java     |        172 |         17 |         44 |        233 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\TypeSelectionScreen.java                   | Java     |         82 |         12 |         30 |        124 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\Screens\WithdrawScreen.java                        | Java     |        104 |          3 |         24 |        131 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\ViewHandler.java                                   | Java     |        143 |          0 |         51 |        194 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\ViewSession.java                                   | Java     |         42 |          4 |         21 |         67 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\ViewTests\TestMainPage.java                        | Java     |          8 |          0 |          6 |         14 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\View_t.java                                        | Java     |          9 |          0 |          3 |         12 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\AccountCellRenderer.java            | Java     |         36 |          3 |          9 |         48 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\CustomFontLoader.java               | Java     |         16 |          0 |          3 |         19 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\FontLoader.java                     | Java     |         20 |          5 |          7 |         32 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\OnClickEventHelper.java             | Java     |         23 |         27 |         11 |         61 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\OnFocusEventHelper.java             | Java     |         35 |          0 |          5 |         40 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\RoundedBorder.java                  | Java     |         41 |          0 |         14 |         55 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\RoundedButton.java                  | Java     |         32 |         13 |         12 |         57 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\View\helper_classes\RoundedImage.java                   | Java     |         23 |         12 |         11 |         46 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\Utils\GlobalConsts.java                                     | Java     |         20 |          0 |          6 |         26 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\accounts.json                                                   | JSON     |        569 |          0 |          1 |        570 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\transactions.json                                               | JSON     |        331 |          0 |          1 |        332 |
| Total                                                                                                                |          |      5,468 |        493 |      1,462 |      7,423 |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
